country,postcode,T12,T09,T10
HU,5055,x,,
HU,5061,x,,
HU,5062,x,,
HU,5065,x,,
HU,5071,x,,
HU,5072,x,,
HU,5081,x,,
HU,5082,x,,
HU,5083,x,,
HU,5084,x,,
HU,5085,x,,
HU,5091,x,,
HU,5092,x,,
HU,5094,x,,
HU,5095,x,,
HU,5100,x,,
HU,5101,x,,
HU,5111,x,,
HU,5121,x,,
HU,5123,x,,
HU,5130,x,,
HU,5141,x,,
HU,5200,x,,
HU,5211,x,,
HU,5212,x,,
HU,5213,x,,
HU,5222,x,,
HU,5231,x,,
HU,5232,x,,
HU,5300,x,,
HU,5309,x,,
HU,5310,x,,
HU,5331,x,,
HU,5340,x,,
HU,5349,x,,
HU,5350,x,,
HU,5400,x,,
HU,5411,x,,
HU,5412,x,,
HU,5420,x,,
HU,5430,x,,
HU,5435,x,,
HU,5440,x,,
HU,5449,x,,
HU,5461,x,,
HU,5465,x,,
HU,5500,x,,
HU,5502,x,,
HU,5508,x,,
HU,5516,x,,
HU,5520,x,,
HU,5525,x,,
HU,5527,x,,
HU,5530,x,,
HU,5540,x,,
HU,5551,x,,
HU,5552,x,,
HU,5553,x,,
HU,5555,x,,
HU,5556,x,,
HU,5561,x,,
HU,5600,x,,
HU,5601,x,,
HU,5609,x,,
HU,5623,x,,
HU,5624,x,,
HU,5630,x,,
HU,5641,x,,
HU,5643,x,,
HU,5650,x,,
HU,5661,x,,
HU,5662,x,,
HU,5663,x,,
HU,5665,x,,
HU,5666,x,,
HU,5668,x,,
HU,5671,x,,
HU,5672,x,,
HU,5673,x,,
HU,5674,x,,
HU,5700,x,,
HU,5712,x,,
HU,5741,x,,
HU,5800,x,,
HU,5811,x,,
HU,5900,x,,
HU,5901,x,,
HU,5903,x,,
HU,5904,x,,
HU,5905,x,,
HU,5906,x,,
HU,5919,x,,
HU,5931,x,,
HU,5932,x,,
HU,5940,x,,
HU,5945,x,,
HU,5946,x,,
HU,5948,x,,
HU,6000,x,,
HU,6008,x,,
HU,6031,x,,
HU,6032,x,,
HU,6033,x,,
HU,6034,x,,
HU,6035,x,,
HU,6041,x,,
HU,6044,x,,
HU,6045,x,,
HU,6050,x,,
HU,6055,x,,
HU,6060,x,,
HU,6062,x,,
HU,6065,x,,
HU,6066,x,,
HU,6067,x,,
HU,6076,x,,
HU,6078,x,,
HU,6086,x,,
HU,6087,x,,
HU,6088,x,,
HU,6100,x,,
HU,6111,x,,
HU,6112,x,,
HU,6113,x,,
HU,6114,x,,
HU,6115,x,,
HU,6116,x,,
HU,6120,x,,
HU,6200,x,,
HU,6230,x,,
HU,6237,x,,
HU,6300,x,,
HU,6320,x,,
HU,6321,x,,
HU,6323,x,,
HU,6326,x,,
HU,6327,x,,
HU,6346,x,,
HU,6347,x,,
HU,6348,x,,
HU,6400,x,,
HU,6414,x,,
HU,6448,x,,
HU,6453,x,,
HU,6500,x,,
HU,6501,x,,
HU,6503,x,,
HU,6528,x,,
HU,6600,x,,
HU,6601,x,,
HU,6611,x,,
HU,6612,x,,
HU,6613,x,,
HU,6621,x,,
HU,6630,x,,
HU,6635,x,,
HU,6636,x,,
HU,6640,x,,
HU,6641,x,,
HU,6645,x,,
HU,6647,x,,
HU,6648,x,,
HU,6700,x,,
HU,6701,x,,
HU,6702,x,,
HU,6703,x,,
HU,6704,x,,
HU,6705,x,,
HU,6706,x,,
HU,6707,x,,
HU,6708,x,,
HU,6709,x,,
HU,6710,x,,
HU,6711,x,,
HU,6712,x,,
HU,6713,x,,
HU,6714,x,,
HU,6715,x,,
HU,6716,x,,
HU,6717,x,,
HU,6718,x,,
HU,6719,x,,
HU,6720,x,,
HU,6721,x,,
HU,6722,x,,
HU,6723,x,,
HU,6724,x,,
HU,6725,x,,
HU,6726,x,,
HU,6727,x,,
HU,6728,x,,
HU,6729,x,,
HU,6730,x,,
HU,6731,x,,
HU,6732,x,,
HU,6733,x,,
HU,6734,x,,
HU,6735,x,,
HU,6736,x,,
HU,6737,x,,
HU,6738,x,,
HU,6739,x,,
HU,6740,x,,
HU,6741,x,,
HU,6742,x,,
HU,6743,x,,
HU,6744,x,,
HU,6745,x,,
HU,6746,x,,
HU,6747,x,,
HU,6748,x,,
HU,6749,x,,
HU,6750,x,,
HU,6753,x,,
HU,6754,x,,
HU,6755,x,,
HU,6756,x,,
HU,6757,x,,
HU,6760,x,,
HU,6762,x,,
HU,6763,x,,
HU,6764,x,,
HU,6766,x,,
HU,6771,x,,
HU,6772,x,,
HU,6773,x,,
HU,6774,x,,
HU,6775,x,,
HU,6781,x,,
HU,6782,x,,
HU,6787,x,,
HU,6791,x,,
HU,6792,x,,
HU,6793,x,,
HU,6794,x,,
HU,6795,x,,
HU,6800,x,,
HU,6801,x,,
HU,6805,x,,
HU,6806,x,,
HU,6900,x,,
HU,6903,x,,
HU,7000,x,,
HU,7012,x,,
HU,7013,x,,
HU,7020,x,,
HU,7025,x,,
HU,7026,x,,
HU,7027,x,,
HU,7030,x,,
HU,7031,x,,
HU,7038,x,,
HU,7090,x,,
HU,7100,x,,
HU,7122,x,,
HU,7130,x,,
HU,7139,x,,
HU,7140,x,,
HU,7142,x,,
HU,7143,x,,
HU,7144,x,,
HU,7145,x,,
HU,7146,x,,
HU,7148,x,,
HU,7150,x,,
HU,7261,x,,
HU,7300,x,,
HU,7304,x,,
HU,7370,x,,
HU,7400,x,,
HU,7431,x,,
HU,7471,x,,
HU,7474,x,,
HU,7476,x,,
HU,7477,x,,
HU,7500,x,,
HU,7521,x,,
HU,7522,x,,
HU,7557,x,,
HU,7570,x,,
HU,7600,x,,
HU,7601,x,,
HU,7602,x,,
HU,7603,x,,
HU,7604,x,,
HU,7605,x,,
HU,7606,x,,
HU,7607,x,,
HU,7608,x,,
HU,7609,x,,
HU,7610,x,,
HU,7611,x,,
HU,7612,x,,
HU,7613,x,,
HU,7614,x,,
HU,7615,x,,
HU,7616,x,,
HU,7617,x,,
HU,7618,x,,
HU,7619,x,,
HU,7620,x,,
HU,7621,x,,
HU,7622,x,,
HU,7623,x,,
HU,7624,x,,
HU,7625,x,,
HU,7626,x,,
HU,7627,x,,
HU,7628,x,,
HU,7629,x,,
HU,7630,x,,
HU,7631,x,,
HU,7632,x,,
HU,7633,x,,
HU,7634,x,,
HU,7635,x,,
HU,7636,x,,
HU,7637,x,,
HU,7638,x,,
HU,7639,x,,
HU,7640,x,,
HU,7641,x,,
HU,7642,x,,
HU,7643,x,,
HU,7644,x,,
HU,7645,x,,
HU,7646,x,,
HU,7647,x,,
HU,7648,x,,
HU,7649,x,,
HU,7650,x,,
HU,7651,x,,
HU,7652,x,,
HU,7653,x,,
HU,7654,x,,
HU,7655,x,,
HU,7656,x,,
HU,7657,x,,
HU,7658,x,,
HU,7659,x,,
HU,7661,x,,
HU,7663,x,,
HU,7671,x,,
HU,7672,x,,
HU,7693,x,,
HU,7694,x,,
HU,7700,x,,
HU,7701,x,,
HU,7711,x,,
HU,7712,x,,
HU,7723,x,,
HU,7725,x,,
HU,7727,x,,
HU,7731,x,,
HU,7732,x,,
HU,7733,x,,
HU,7735,x,,
HU,7737,x,,
HU,7741,x,,
HU,7742,x,,
HU,7743,x,,
HU,7744,x,,
HU,7745,x,,
HU,7747,x,,
HU,7751,x,,
HU,7752,x,,
HU,7753,x,,
HU,7754,x,,
HU,7755,x,,
HU,7756,x,,
HU,7757,x,,
HU,7759,x,,
HU,7761,x,,
HU,7763,x,,
HU,7773,x,,
HU,7775,x,,
HU,7781,x,,
HU,7782,x,,
HU,7783,x,,
HU,7784,x,,
HU,7800,x,,
HU,7814,x,,
HU,7815,x,,
HU,7818,x,,
HU,7821,x,,
HU,7822,x,,
HU,7823,x,,
HU,7824,x,,
HU,7825,x,,
HU,7826,x,,
HU,7833,x,,
HU,7834,x,,
HU,7838,x,,
HU,7850,x,,
HU,7851,x,,
HU,7853,x,,
HU,7854,x,,
HU,7900,x,,
HU,7911,x,,
HU,7912,x,,
HU,7914,x,,
HU,7915,x,,
HU,7932,x,,
HU,7934,x,,
HU,7935,x,,
HU,7936,x,,
HU,7937,x,,
HU,7940,x,,
HU,7951,x,,
HU,7952,x,,
HU,7953,x,,
HU,7971,x,,
HU,7972,x,,
HU,7973,x,,
HU,7975,x,,
HU,7976,x,,
HU,7980,x,,
HU,7981,x,,
HU,7985,x,,
HU,8000,x,,
HU,8001,x,,
HU,8002,x,,
HU,8007,x,,
HU,8019,x,,
HU,8053,x,,
HU,8060,x,,
HU,8061,x,,
HU,8063,x,,
HU,8066,x,,
HU,8071,x,,
HU,8073,x,,
HU,8074,x,,
HU,8086,x,,
HU,8087,x,,
HU,8089,x,,
HU,8095,x,,
HU,8100,x,,
HU,8105,x,,
HU,8111,x,,
HU,8130,x,,
HU,8132,x,,
HU,8133,x,,
HU,8151,x,,
HU,8152,x,,
HU,8153,x,,
HU,8154,x,,
HU,8157,x,,
HU,8164,x,,
HU,8171,x,,
HU,8172,x,,
HU,8175,x,,
HU,8184,x,,
HU,8191,x,,
HU,8192,x,,
HU,8193,x,,
HU,8194,x,,
HU,8195,x,,
HU,8196,x,,
HU,8200,x,,
HU,8201,x,,
HU,8220,x,,
HU,8225,x,,
HU,8226,x,,
HU,8227,x,,
HU,8228,x,,
HU,8229,x,,
HU,8230,x,,
HU,8236,x,,
HU,8237,x,,
HU,8241,x,,
HU,8242,x,,
HU,8243,x,,
HU,8248,x,,
HU,8257,x,,
HU,8258,x,,
HU,8261,x,,
HU,8262,x,,
HU,8263,x,,
HU,8264,x,,
HU,8265,x,,
HU,8283,x,,
HU,8284,x,,
HU,8286,x,,
HU,8297,x,,
HU,8300,x,,
HU,8308,x,,
HU,8311,x,,
HU,8312,x,,
HU,8313,x,,
HU,8314,x,,
HU,8315,x,,
HU,8316,x,,
HU,8317,x,,
HU,8318,x,,
HU,8319,x,,
HU,8321,x,,
HU,8330,x,,
HU,8341,x,,
HU,8342,x,,
HU,8351,x,,
HU,8352,x,,
HU,8353,x,,
HU,8354,x,,
HU,8355,x,,
HU,8356,x,,
HU,8357,x,,
HU,8360,x,,
HU,8361,x,,
HU,8369,x,,
HU,8371,x,,
HU,8372,x,,
HU,8373,x,,
HU,8380,x,,
HU,8391,x,,
HU,8393,x,,
HU,8394,x,,
HU,8395,x,,
HU,8400,x,,
HU,8401,x,,
HU,8411,x,,
HU,8412,x,,
HU,8413,x,,
HU,8420,x,,
HU,8428,x,,
HU,8429,x,,
HU,8441,x,,
HU,8445,x,,
HU,8446,x,,
HU,8447,x,,
HU,8448,x,,
HU,8449,x,,
HU,8451,x,,
HU,8456,x,,
HU,8457,x,,
HU,8458,x,,
HU,8482,x,,
HU,8483,x,,
HU,8484,x,,
HU,8492,x,,
HU,8493,x,,
HU,8500,x,,
HU,8511,x,,
HU,8534,x,,
HU,8541,x,,
HU,8542,x,,
HU,8544,x,,
HU,8545,x,,
HU,8581,x,,
HU,8582,x,,
HU,8591,x,,
HU,8595,x,,
HU,8596,x,,
HU,8597,x,,
HU,8598,x,,
HU,8600,x,,
HU,8601,x,,
HU,8621,x,,
HU,8622,x,,
HU,8623,x,,
HU,8624,x,,
HU,8630,x,,
HU,8636,x,,
HU,8638,x,,
HU,8640,x,,
HU,8646,x,,
HU,8647,x,,
HU,8648,x,,
HU,8649,x,,
HU,8700,x,,
HU,8710,x,,
HU,8711,x,,
HU,8712,x,,
HU,8713,x,,
HU,8714,x,,
HU,8716,x,,
HU,8717,x,,
HU,8719,x,,
HU,8721,x,,
HU,8724,x,,
HU,8725,x,,
HU,8726,x,,
HU,8728,x,,
HU,8731,x,,
HU,8732,x,,
HU,8733,x,,
HU,8735,x,,
HU,8736,x,,
HU,8741,x,,
HU,8742,x,,
HU,8749,x,,
HU,8751,x,,
HU,8752,x,,
HU,8754,x,,
HU,8756,x,,
HU,8761,x,,
HU,8762,x,,
HU,8764,x,,
HU,8765,x,,
HU,8767,x,,
HU,8771,x,,
HU,8772,x,,
HU,8773,x,,
HU,8774,x,,
HU,8776,x,,
HU,8777,x,,
HU,8778,x,,
HU,8782,x,,
HU,8783,x,,
HU,8784,x,,
HU,8785,x,,
HU,8788,x,,
HU,8789,x,,
HU,8790,x,,
HU,8792,x,,
HU,8793,x,,
HU,8795,x,,
HU,8796,x,,
HU,8797,x,,
HU,8798,x,,
HU,8799,x,,
HU,8800,x,,
HU,8801,x,,
HU,8808,x,,
HU,8809,x,,
HU,8823,x,,
HU,8831,x,,
HU,8832,x,,
HU,8840,x,,
HU,8849,x,,
HU,8851,x,,
HU,8852,x,,
HU,8853,x,,
HU,8854,x,,
HU,8855,x,,
HU,8856,x,,
HU,8858,x,,
HU,8861,x,,
HU,8862,x,,
HU,8863,x,,
HU,8864,x,,
HU,8865,x,,
HU,8866,x,,
HU,8874,x,,
HU,8876,x,,
HU,8877,x,,
HU,8878,x,,
HU,8879,x,,
HU,8881,x,,
HU,8882,x,,
HU,8883,x,,
HU,8884,x,,
HU,8885,x,,
HU,8896,x,,
HU,8897,x,,
HU,8900,x,,
HU,8901,x,,
HU,8904,x,,
HU,8911,x,,
HU,8912,x,,
HU,8913,x,,
HU,8914,x,,
HU,8915,x,,
HU,8917,x,,
HU,8918,x,,
HU,8919,x,,
HU,8921,x,,
HU,8923,x,,
HU,8924,x,,
HU,8925,x,,
HU,8926,x,,
HU,8928,x,,
HU,8929,x,,
HU,8931,x,,
HU,8932,x,,
HU,8933,x,,
HU,8934,x,,
HU,8935,x,,
HU,8936,x,,
HU,8941,x,,
HU,8942,x,,
HU,8943,x,,
HU,8944,x,,
HU,8945,x,,
HU,8946,x,,
HU,8947,x,,
HU,8948,x,,
HU,8949,x,,
HU,8951,x,,
HU,8953,x,,
HU,8954,x,,
HU,8956,x,,
HU,8957,x,,
HU,8958,x,,
HU,8960,x,,
HU,8966,x,,
HU,8978,x,,
HU,8981,x,,
HU,8983,x,,
HU,8984,x,,
HU,8985,x,,
HU,8989,x,,
HU,8990,x,,
HU,8991,x,,
HU,8992,x,,
HU,8994,x,,
HU,8995,x,,
HU,8996,x,,
HU,8997,x,,
HU,8998,x,,
HU,8999,x,,
HU,9000,x,,
HU,9002,x,,
HU,9007,x,,
HU,9011,x,,
HU,9012,x,,
HU,9019,x,,
HU,9020,x,,
HU,9021,x,,
HU,9022,x,,
HU,9023,x,,
HU,9024,x,,
HU,9025,x,,
HU,9026,x,,
HU,9027,x,,
HU,9028,x,,
HU,9029,x,,
HU,9030,x,,
HU,9062,x,,
HU,9063,x,,
HU,9081,x,,
HU,9082,x,,
HU,9083,x,,
HU,9090,x,,
HU,9100,x,,
HU,9113,x,,
HU,9121,x,,
HU,9124,x,,
HU,9125,x,,
HU,9126,x,,
HU,9127,x,,
HU,9141,x,,
HU,9142,x,,
HU,9145,x,,
HU,9146,x,,
HU,9147,x,,
HU,9151,x,,
HU,9152,x,,
HU,9155,x,,
HU,9167,x,,
HU,9171,x,,
HU,9172,x,,
HU,9173,x,,
HU,9176,x,,
HU,9177,x,,
HU,9178,x,,
HU,9181,x,,
HU,9182,x,,
HU,9183,x,,
HU,9200,x,,
HU,9211,x,,
HU,9221,x,,
HU,9222,x,,
HU,9223,x,,
HU,9224,x,,
HU,9225,x,,
HU,9226,x,,
HU,9228,x,,
HU,9231,x,,
HU,9232,x,,
HU,9233,x,,
HU,9234,x,,
HU,9235,x,,
HU,9241,x,,
HU,9242,x,,
HU,9243,x,,
HU,9244,x,,
HU,9245,x,,
HU,9300,x,,
HU,9311,x,,
HU,9312,x,,
HU,9313,x,,
HU,9314,x,,
HU,9317,x,,
HU,9321,x,,
HU,9322,x,,
HU,9323,x,,
HU,9330,x,,
HU,9352,x,,
HU,9353,x,,
HU,9354,x,,
HU,9400,x,,
HU,9431,x,,
HU,9435,x,,
HU,9436,x,,
HU,9437,x,,
HU,9444,x,,
HU,9462,x,,
HU,9463,x,,
HU,9464,x,,
HU,9471,x,,
HU,9472,x,,
HU,9473,x,,
HU,9474,x,,
HU,9475,x,,
HU,9476,x,,
HU,9491,x,,
HU,9492,x,,
HU,9493,x,,
HU,9494,x,,
HU,9495,x,,
HU,9500,x,,
HU,9600,x,,
HU,9608,x,,
HU,9609,x,,
HU,9621,x,,
HU,9622,x,,
HU,9623,x,,
HU,9631,x,,
HU,9635,x,,
HU,9636,x,,
HU,9641,x,,
HU,9643,x,,
HU,9672,x,,
HU,9675,x,,
HU,9676,x,,
HU,9681,x,,
HU,9683,x,,
HU,9684,x,,
HU,9685,x,,
HU,9700,x,,
HU,9707,x,,
HU,9719,x,,
HU,9721,x,,
HU,9722,x,,
HU,9723,x,,
HU,9724,x,,
HU,9725,x,,
HU,9726,x,,
HU,9727,x,,
HU,9730,x,,
HU,9731,x,,
HU,9743,x,,
HU,9748,x,,
HU,9749,x,,
HU,9751,x,,
HU,9756,x,,
HU,9757,x,,
HU,9761,x,,
HU,9762,x,,
HU,9763,x,,
HU,9764,x,,
HU,9765,x,,
HU,9766,x,,
HU,9771,x,,
HU,9772,x,,
HU,9773,x,,
HU,9774,x,,
HU,9776,x,,
HU,9777,x,,
HU,9781,x,,
HU,9782,x,,
HU,9783,x,,
HU,9784,x,,
HU,9789,x,,
HU,9791,x,,
HU,9792,x,,
HU,9793,x,,
HU,9794,x,,
HU,9795,x,,
HU,9796,x,,
HU,9797,x,,
HU,9798,x,,
HU,9799,x,,
HU,9800,x,,
HU,9811,x,,
HU,9812,x,,
HU,9813,x,,
HU,9814,x,,
HU,9821,x,,
HU,9823,x,,
HU,9824,x,,
HU,9825,x,,
HU,9826,x,,
HU,9831,x,,
HU,9832,x,,
HU,9833,x,,
HU,9834,x,,
HU,9835,x,,
HU,9836,x,,
HU,9841,x,,
HU,9842,x,,
HU,9900,x,,
HU,9909,x,,
HU,9911,x,,
HU,9912,x,,
HU,9913,x,,
HU,9914,x,,
HU,9915,x,,
HU,9917,x,,
HU,9918,x,,
HU,9919,x,,
HU,9921,x,,
HU,9922,x,,
HU,9923,x,,
HU,9931,x,,
HU,9932,x,,
HU,9933,x,,
HU,9934,x,,
HU,9935,x,,
HU,9936,x,,
HU,9937,x,,
HU,9938,x,,
HU,9941,x,,
HU,9942,x,,
HU,9951,x,,
HU,9952,x,,
HU,9953,x,,
HU,9954,x,,
HU,9955,x,,
HU,9961,x,,
HU,9962,x,,
HU,9970,x,,
HU,9981,x,,
HU,9982,x,,
HU,9983,x,,
HU,9985,x,,
