"API URL is not configured.","API URL nije konfiguriran."
"API password is not configured.","Lozinka API-ja nije konfigurirana."
"API username is not configured.","Korisničko ime API-ja nije konfigurirano."
"API","API"
"Addressee Only Service","Usluga samo za primatelja"
"Allowed Methods","Dopuštene metode"
"Applicable Countries","Primjenjive zemlje"
"City","Grad"
"Client ID","ID klijenta"
"Client Reference","Referenca klijenta"
"Contact Service","Kontaktna usluga"
"Content","Komentar"
"Could not create label.","Nije moguće stvoriti adresnicu."
"Could not resolve GLS API currency code.","Nije moguće pronaći kod valute GLS API-ja."
"Country","Zemlja"
"Debug","Debug"
"Delivery to Address Method","Metoda dostave na adresu"
"Delivery to Address","Dostava na adresu"
"Delivery to Parcel Locker Method","Metoda dostave u paketomat"
"Delivery to Parcel Locker","Dostava u paketomat"
"Delivery to Parcel Shop Method","Metoda dostave u paket shop"
"Delivery to Parcel Shop","Dostava u paket shop"
"Enabled","Aktivirano"
"Exclude Discount Amount From Price Calculation","Isključite iznos popusta iz izračuna cijene"
"Export CSV","Izvezi CSV"
"Export","Izvoz"
"Express Delivery Service","Express usluga dostave"
"Flexible Delivery SMS Service","Fleksibilna usluga SMS dostave"
"Flexible Delivery Service","Fleksibilna usluga dostave"
"Free Shipping","Besplatna dostava"
"GLS API error.","GLS API pogreška."
"GLS Client ID is not configured.","GLS identifikacija klijenta nije konfigurirana."
"GLS","GLS"
"Guaranteed 24h Service","Zagarantirana 24-satna usluga"
"Import","Uvoz"
"In production mode, debug logging needs to be enabled.","U produkcijskom načinu rada potrebno je omogućiti zapisivanje pogrešaka."
"Include Virtual Products in Price Calculation","Uključi virtualne proizvode u izračun cijene"
"Insurance Service","Usluga osiguranja"
"Invalid GLS Delivery Point.","Nevažeća GLS točka dostave."
"Magento currency converter needs to be configured.","Magento pretvarač valuta treba konfigurirati."
"Maximum Package Weight","Maksimalna težina paketa"
"Maximum text length is 130. Variables that can be used in the text of the SMS: #ParcelNr#, #COD#, #PickupDate#, #From_Name#, #ClientRef#.","Maksimalna duljina teksta iznosi 130 znakova. Varijable koje se mogu koristiti u tekstu SMS-a: #ParcelNr#, #COD#, #PickupDate#, #From_Name#, #ClientRef#."
"Method Name","Ime metode"
"Method Price","Cijena metode"
"Mode","Način rada"
"Name","Ime"
"No packages for request","Nema paketa za zahtjev"
"Not available in Serbia.","Nije dostupno u Srbiji."
"Not available without Flexible Delivery Service.","Nije dostupno bez fleksibilne usluge dostave."
"Only in Serbia! Parcel info printed on label.","Samo u Srbiji! Informacije o paketu ispisane na adresnici."
"Only in Serbia! REQUIRED.","Samo u Srbiji! OBAVEZNO"
"ParcelShop delivery data is missing.","Nedostaju podaci o dostavi u trgovinu paketima."
"Password","Lozinka"
"Please select a GLS Delivery Point.","Odaberite GLS točku dostave."
"Print Position","Pozicija ispisa"
"Remove Delivery Point","Ukloni točku dostave"
"SMS Pre-advice Service","SMS usluga prethodnog savjetovanja"
"SMS Service Text","Tekst SMS usluge"
"SMS Service","SMS usluga"
"Select Delivery Point","Odaberi točku dostave"
"Sender Identity Card Number","Broj osobne iskaznice pošiljatelja"
"Services","Servisi"
"Sort Order","Redoslijed sortiranja"
"Specific Countries","Specifične zemlje"
"Street Address","Adresa"
"The GLS tablerates CSV file is missing the following columns: %1","CSV datoteci GLS tablerates nedostaju sljedeći stupci: %1"
"The header row is missing from the GLS tablerates CSV file.","Redak zaglavlja nedostaje u CSV datoteci GLS tablerates."
"This is required for API usage.","Ovo je potrebno za korištenje API-ja."
"Threshold Amount","Iznos praga"
"Title","Naziv"
"Type of Printer","Vrsta pisača"
"Used only when the table rates are not configured, or as a fallback if table rates are not found.","Koristi se samo kada stope tablice nisu konfigurirane ili kao zamjena ako stope tablice nisu pronađene."
"Username","Korisničko ime"
"Variables that can be used: {increment_id}.","Varijable koje se mogu koristiti: {increment_id}."
"Cannot find a GLS account to delete.","Ne mogu pronaći GLS račun za brisanje."
"The GLS account has been deleted.","GLS račun je izbrisan."
"Edit GLS Account","Uredi GLS račun"
"New GLS Account","Novi GLS račun"
"GLS Accounts","GLS računi"
"Cannot find a GLS address to delete.","Ne mogu pronaći GLS adresu za brisanje."
"The GLS address has been deleted.","GLS adresa je izbrisana."
"Edit GLS Address","Uredi GLS adresu"
"New GLS Address","Nova GLS adresa"
"GLS Addresses","GLS adrese"
"Invalid delivery point data.","Nevažeći podaci o mjestu dostave."
"New GLS Pickup Request","Novi zahtjev za preuzimanje GLS-a"
"GLS Pickup Requests","Zahtjevi za preuzimanje GLS-a"
"The GLS pickup request failed.","Zahtjev za preuzimanje GLS-a nije uspio."
"GLS Pickup Request","Zahtjev za preuzimanje GLS-a"
"GLS Parcel Status","Status GLS pošiljke"
"The account with the Id: ""%1"" does not exist.","Račun s ID-om: ""%1"" ne postoji."
"An account with the same data already exists.","Račun s istim podacima već postoji."
"Could not save the account: %1","Nije moguće spremiti račun: %1"
"Could not delete the account: %1.","Nije moguće izbrisati račun: %1."
"The address with the Id: ""%1"" does not exist.","Adresa s ID-om: ""%1"" ne postoji."
"Could not save the address: %1","Nije moguće spremiti adresu: %1"
"Could not delete the address: %1.","Nije moguće izbrisati adresu: %1."
"This is required for API usage. <a href=""%1"">Create account</a>.","Ovo je potrebno za korištenje API-ja. <a href=""%1"">Kreiraj račun</a>."
"If not selected, the Shipping Settings Origin address will be used. <a href=""%1"">Create address</a>.","Ako nije odabrano, bit će korištena početna adresa iz postavki slanja. <a href=""%1"">Kreiraj adresu</a>."
"-- Please Select --","-- Molimo odaberite --"
"The pickup request with the Id: ""%1"" does not exist.","Zahtjev za preuzimanje s ID-om: ""%1"" ne postoji."
"Could not save the pickup request: %1","Nije moguće spremiti zahtjev za preuzimanje: %1"
"Could not delete the pickup request: %1.","Nije moguće izbrisati zahtjev za preuzimanje: %1."
"Are you sure you want to delete this record?","Jeste li sigurni da želite izbrisati ovaj zapis?"
Delete,"Izbriši"
Edit,"Uredi"
View,"Prikaži"
"Change Delivery Point","Promijeni mjesto dostave"
"GLS Options","GLS opcije"
"COD Reference","Referenca pouzeća"
"Get GLS Parcel Status","Dobij status GLS pošiljke"
"Parcel Number","Broj pošiljke"
"Delivery Country Code","Kod zemlje dostave"
"Delivery Postcode","Poštanski broj dostave"
Weight,"Težina"
Date,"Datum"
"Depot City","Grad skladišta"
"Depot Number","Broj skladišta"
"Status Code","Kod statusa"
Description,"Opis"
Info,"Informacije"
"Parcel status history is not available.","Povijest statusa pošiljke nije dostupna."
"Parcel status is currently unavailable.","Status pošiljke trenutno nije dostupan."
"Close Window","Zatvori prozor"
Account,"Račun"
Address,"Adresa"
"Pickup Request","Zahtjev za preuzimanje"
Shipping,"Dostava"
Accounts,"Računi"
Addresses,"Adrese"
"Pickup Requests","Zahtjevi za preuzimanje"
"Enabled GLS Logo On Checkout","Omogućen GLS logo pri naplati"
GLS Account,"GLS račun"
Back,"Nazad"
Reset,"Resetiraj"
Save,"Spremi"
"Add New Account","Dodaj novi račun"
ID,"ID"
"GLS Address","GLS adresa"
Label,"Oznaka"
"Short address label for easier selection.","Kratka oznaka adrese za lakši odabir."
Company,"Tvrtka"
"If this field is empty, the default store value will be used.","Ako je ovo polje prazno, koristit će se zadana vrijednost trgovine."
"Phone Number","Broj telefona"
Region/State,"Regija/Država"
"Zip/Postal Code","Poštanski broj"
"Street Address Line 2","Drugi red adrese"
"Add New Address","Dodaj novu adresu"
Region,"Regija"
Request,"Zahtjev"
"Leave this field empty to apply the default origin address.","Ostavite ovo polje prazno za korištenje zadane adrese pošiljke."
Website,"Web stranica"
"The default origin address may vary by website.","Zadana adresa pošiljke može se razlikovati ovisno o web stranici."
"Package Count","Broj paketa"
"Pickup Time From","Vrijeme preuzimanja od"
"Pickup Time To","Vrijeme preuzimanja do"
"Request New Pickup","Zatraži novo preuzimanje"
Count,"Broj"
"GLS Pickup View","Pregled preuzimanja GLS-a"
"GLS Parcel ID","ID GLS pošiljke"
"Supported only in Hungary.","Podržano samo u Mađarskoj."
